,id,date,dateYear,dateMonth,dateDay,rating,userName,content
696,697,20220405,2022,04,05,5,David O,"비대면 진료 어플 중에서 유저 인터페이스가 가장 직관적이고 깔끔한 것 같습니다. 코로나 시국으로 병원에 내원하기 껄끄러웠는데 나만의 어플을 활용해 비대면으로 진료받을 수 있다는게, 나날이 기술이 발전해가는게 몸소 체험되는 경험이네요."
697,698,20220413,2022,04,13,5,예성TV,비대면진료로 편리하게 사용할수 있는 최고의 앱~^^ 주변추천 만족합니다.
698,699,20220329,2022,03,29,5,김동식,시간에 항상 쫒기는 저로써는 의사진료를 비대면으로 받고 쉽게 처방을 받을수 있어 정말좋은 앱이네요^^
699,700,20220329,2022,03,29,5,행복의나라로,매우 조은 앱이라 생각 됩니다. 간편하게 비대면 진료도 받을수 있고 조아요 만족 합니다. 번창 하세용.^^
700,701,20220329,2022,03,29,5,이명원,앱이 사용하기 편하고 요즘같은시대에 필요한 앱이예요 혈압약을 고정으로 먹는데 비대면으로 처방받을수 있어 너무 좋네요
701,702,20220329,2022,03,29,5,EUNSAE,편하고 쉽게 이용할수있을거같아요. 요즘 같은 코로나 시대에 좋은 앱인듯합니다
702,703,20220329,2022,03,29,5,션다맘,매우 편리합니다. 세상이 참 좋아지는거 같아요. 비대면 진료를 편하게 받을 수 있어서 추천합니다
703,704,20220329,2022,03,29,5,김영규,간단 가입을 통해 쉽게 로그인 가능합니다 좋은 취지의 어플인것 같아 추천드립니다 좋은정보 많이 공유부탁드립니다
704,705,20220329,2022,03,29,5,spring nam,"의사선생님과 함께 쉽고 안전한 비대면진료를 할 수있어 좋구요 원하는 의사선생님을 선택해서 처방전까지 발급, 쉽고 빠른 약배달까지 앱하나로 쓩쓩 첨부터 끝까지 한번에 처리할 수있어 편리해요"
705,706,20220329,2022,03,29,4,Jun J,요즘같은 시기에 비대면 진료가 가능한건 큰 강점이네요 여건상 병원 가기가 힘든데 편하고 좋네요
706,707,20220329,2022,03,29,5,yh컬트스,언제나 예약과 동시에 시간맟쳐서 진료받고 약 주문하고 너무좋은세상이네요 시간내기 어려웠는데
707,708,20220329,2022,03,29,5,이재우,코로나시대에 비대면진료가 가능한데 병원의 의사정보가 나와 더 신뢰가 가네요 다만 집주변으로 의사들이 나올수있게 위치기반을 넣어주시면 좋을것 같습니다.
708,709,20220329,2022,03,29,5,미나,코로나 시국이라 이런 어플들이 많아진것같아요. 나만의닥터도 사용해보니 이 시국에 딱 좋은 어플이네요♥
709,710,20220407,2022,04,07,5,박민,요즘시기에 비대면진료를 할수있어 좋고 약도 배송받을수있어 좋은거같아요~ㅎㅎ 계속이용하고싶은앱이에요^^
710,711,20220329,2022,03,29,5,skyvisang,코로나시대에 비대면 진료할수 있는 편리한앱이에요. 많은 도움이 될거 같네요.
711,712,20220329,2022,03,29,5,ga eum486,너무 편해요~ 너무잘해놓았네요 감사합니다~ 자주 들러야겠어요~코로나시국에 딱이네요 넘 보기도 편합니다~
712,713,20220329,2022,03,29,5,햇소리,어플이 어른들도 사용하기 편리하게 되어있고 아이가 아플때 비대면으로 가능해서 좋아요
713,714,20220329,2022,03,29,5,유병준,코로나로 다들 힘든시간을 보내고 있습니다. 점점 진료에 있어서도 비대면 진료가 대세가 되어가는것 같습니다. 더더욱 시간이 지날수록 비대면진료는 활성화되지 않을까 싶네요. 나만의 닥터앱에서 늦은시간까지 재택치료 의사분들 진료받을수 있어 좋은것같아요.
714,715,20220408,2022,04,08,5,borabora,정말 편리하고 좋네요! 비대면으로 진료하고 약을 배달받을수 있는 시대가 오다니~ 몸 불편하신 분들께는 정말 필수앱이 될거같아요~~
715,716,20220329,2022,03,29,5,김경희,비대면 진료 앱 많이써봤는데 실제 진료가능한곳이 너무없고 대기만많아서 싫었거든요 ㅠㅠ 나만의닥타앱 좋네요~ 특히 증상맞춤 의사선택 최고예요
716,717,20220329,2022,03,29,5,강혜순,가입도 간편하고 소아과 피부과도 있어서 너무 좋네요 앞으로 비대면으로 많이 이용할것같아요
717,718,20220329,2022,03,29,5,투유튜브,요즘같은 시기에 더욱 유용해요 앞으로도 비대면 진료를 많이 이용할 거 같아서 자주 쓸거 같아요 시간절약 최고
718,719,20220329,2022,03,29,5,아바이,강력 추천 합니다.매우좋은 앱 입니다. 간편하게 비대면 진료를 할수가 있어서 꼭 필요한 앱 입니다.
719,720,20220412,2022,04,12,5,Eun Oh,오~~이런앱이 있었던걸 몰랐네요 매일 만보걷기 실천하려고 노력중인데 포인트도 주고 잘활용하면 도움이 될것 가타요
720,721,20220408,2022,04,08,5,도토리묵,일단 메인 화면도 깔끔하고 버벅이는점이 없어 좋아요 비대면진료앱이라 더 유용하네요 굿
721,722,20220329,2022,03,29,5,동감,건강관리앱으로 좋습니다.비대면으로 관리받을수있어 꼭 필요한앱이에요.아주 편리해요!!
722,723,20220401,2022,04,01,5,babobabocat,요즘 코로나 시대라 원격 진료 어플이 많이 생겼어요.. 피부과를 자주다녀서 이것저것 다 설치해봤는데 이 어플이 제일 편리하고 좋네요.
723,724,20220329,2022,03,29,5,빈,코시국 비대면 진료의 중요정은 더욱 강조되고 있습니다. 앞으로도 나만의 닥터의 중요성 필요성은 더욱 높인질거라 봅니다.
724,725,20220329,2022,03,29,5,비공개,직접 찾아가서 진료보지 않아도 되고 약도 집으로 배송받으면 되니 요즘같은 시국에 너무 유용하고 좋아요!!
725,726,20220329,2022,03,29,5,김서연,움직일수도없는 아픔에 병원가기도 힘든데 비대면진료도 가능하고 약배송까지 이용할수있어서 너무 좋아요
726,727,20220318,2022,03,18,5,isabel,약을 늦게 받은 경우도 많다고 해서 별다른 기대 안하고 썼는데 저는 다행히 퀵배송으로 바로 받았습니다. 지역차이가 있나봐요.
727,728,20220329,2022,03,29,5,도토리,사용하기 편리하게 앱이 설정되어 있어서 이제는 편하게 병원서비스를 이용하겠네요. 적립금으로 요긴하게~
728,729,20220329,2022,03,29,5,강아랑,앱 사용하기도 너무 편하고 아플때 앱이용해서 빠르게 나을 수 있을 거 같아요!! 좋은 앱 만들어주셔서 감사합니다
729,730,20220329,2022,03,29,5,Yookyoung Shon,"코로나로 병원대면진료가 여의치않을때,아이가 집에있어 병원내원이 어려울때 여러가지 상황에서 편안한 치료를 받을수있는 최적의 대안이 될수있는 앱이라고생각합니다"
730,731,20220408,2022,04,08,5,Scarlett Youn,비대면이라 좋고 무료배송으로 약도 받아 더 좋아요! 실제 이용후기가 있어 더 도움됩니다
731,732,20220329,2022,03,29,5,냥냥이,코로나 재택에 대한 정보가 있어서 정말 좋네요. 무엇보다 비대면으로 진료를 볼 수 있다는 것에서 정말 마음에 듭니다.
732,733,20220329,2022,03,29,5,김체리,비대면 진료 처음 받아 봤는데 너무 간편해요 코로나도 코로나지만 몸살 때문에 밖을 나갈 수가 없었는데 이럴 때 나만의 닥터로 비대면 진료 받을 수 있어서 편하고 좋았습니다 👍
733,734,20220329,2022,03,29,5,루피나미,비대면 진료를 간단하고 획기적으로 만든 어플입니다 추천하고 만점 드려요 꼭 한번 해보세요
734,735,20220329,2022,03,29,5,앨리스,비대면진료 너무편하고 좋아요. 앱사용도 편리하구요. 적극추천해요
735,736,20220329,2022,03,29,5,HERO俊,요즘같은 코로나시대에 꼭 필요한 어플입니다. 비대면으로 진료받고 약배송도 받을수 있어서 편리하네요.
736,737,20220331,2022,03,31,5,Hyun Min Ryu,"요즘 비대면진료를 많이 해서 저도 알아보고 있었는데, 이 어플이 여러가지로 적합하고 좋아요!"
737,738,20220329,2022,03,29,5,Evan lee,비대면 진료어플 중 단연 최고가 아닐까 싶습니다. 너무나도 편리하고 좋아요!! 나만의닥터 짱입니다!!
738,739,20220329,2022,03,29,5,Kk K,"우연하게 찾은 앱인데 사용하기도 편하고, 여러기능이잇는거 같아 필요할때 잘 사용할거같아요"
739,740,20220329,2022,03,29,5,정은아,비대면진료 얘기만듣다 실제로사용하니 너무 간편하고 좋았어요! 병원 시간도줄일 수있고너무 좋습니다!
740,741,20220329,2022,03,29,5,이상조,요즘같이 코로나 시국에 이렇게 비대면 진료받을 수 있는 앱 너무 편리하고 좋습니다 감사드려요.
741,742,20220329,2022,03,29,5,Dominica Lee,정말 편리하고 좋은 앱인 것 같네요. 비대면 진료가 매우 매력적이네요. 추천합니다.
742,743,20220329,2022,03,29,5,성두원,매우 좋은 앱입니다.간편하게 비대면 진료를 할수있어 좋았습니당 다들 한번 이용해보시면 깜짝놀랍니다.. 😍
743,744,20220329,2022,03,29,5,장용제,건강을 체크하는 좋은 앱입니다. 다양한 정보와 신속한 진료를 받을수가 있어서 적극 추천합니다
744,745,20220405,2022,04,05,4,박재현,"최근 코로나로 인해 비대면의료가 더욱 활성화 되고 있는데, 질좋은 서비스 제공해서 잘되길 바랍니다"
745,746,20220329,2022,03,29,5,andy shin,어플을 통해 간편하게 비대면으로 진료받을 수 있어 좋았습니다. 앞으로 자주 이용할 것 같습니다.
746,747,20220406,2022,04,06,5,그믐달,증상 별로 보기 좋게 카테고리가 나눠진 부분이 너무 맘에 들고 재택치료가 아니더라도 직장생활 하면서 바쁜 날엔 이 어플 굉장히 유용할거 같아요 ㅎㅎ
747,748,20220329,2022,03,29,5,김용훈,매우편리한 앱 입니다. 간편하게 비대면 진료를 받을수 있어 좋았고요. 매우 추천 드립니다.
748,749,20220329,2022,03,29,5,INHWA KIM,요즘같은시대 아주유용한앱입니다 간편하게 바대면이라 직장인에게는 아주 좋아 추천합니다^^
749,750,20220329,2022,03,29,5,깐죽거리는 병아리삐요,요새 병원 직접가기도 무섭고 번거로운데 나만의닥터 앱 딱 좋네요. 앱이 카테고리가 간단명료 해서 어르신들도 쓰실 수 있을 듯해요~^^
750,751,20220329,2022,03,29,5,듀듀,"비대면 진료, 거기에 자가격리 중인 경우에 무료 진료 지원도 되는 모양이라 아주좋은것 같습니다"
751,752,20220329,2022,03,29,5,채성욱,시간을 아낄수 있어서 너무 좋아요 비대면으로 진료를 할 수있는 유용한 서비스에요 간사합니다
752,753,20220329,2022,03,29,5,소확행,요즘같은 코로내시대에 비대면진료에 약처방까지 받을수있어 편리하고 안심되고 조아요^^
753,754,20220329,2022,03,29,5,Junyoung Shin,편리하고 좋네요. 이렇게 쉽게 비대면 진료가 가능한지 몰랐어요. 아주 편리하네요
754,755,20220401,2022,04,01,5,MS K,앱이 보기가 편하게 분류기 잘되어있어요 의사선생님별로 볼수도 있어서 세심하게 알수있어요 강추합니다
755,756,20220329,2022,03,29,5,박영미,요즘 같은때에 정말 필요한 앱인것 같아요. 비대면 시대에 아파도 병원 직접 가기전에 이용해보는게 좋을거 같네요.
756,757,20220405,2022,04,05,5,hy a,비대면 진료 받기에 너무 편한 앱이네요~ 진료과 별로 상세하게 나뉘어 있어서 더욱 좋았습니다
757,758,20220329,2022,03,29,5,아담한남자,앱이 너무깔끔하고 가볍고좋다 비대면진료가 가능해서 편하다 2022년에도 더욱더번창하시고 좋은 소식들려주세요 ♡
758,759,20220329,2022,03,29,5,청보리,나만의 닥터앱이 24시간 진료예약이 가능해서 편리하고 가족대리처방도 가능해서 아주 유용하게 이용하고 있습니다.
759,760,20220329,2022,03,29,5,쿠리별,이런시국에 비대면 진료 너무 편하고 좋아요. 가입하니 건강지원금도 주시네요! 요긴하게 쓸께요!
760,761,20220408,2022,04,08,5,임현진,나만의닥터 앱 편리하고 좋네요. 비대면 진료할 때 종종 이용하려구요
761,762,20220329,2022,03,29,5,Sally Ra. Flow,정말 편리한 앱이네요~ 급할때 근처 병원 찾느라고 고생할 필요없이 간편하게 비대면으로 진료할 수 있어 좋아요
762,763,20220329,2022,03,29,5,산영,나만의 닥터를 누군가 추천해서 가입했습니다. 앞으로 유용하게 잘 활용할 수 있을 것 같습니다. 간만에 좋은 어플을 알았습니다.
763,764,20220329,2022,03,29,5,DH Y,정말 좋은 앱이네요. 필요할때 쉽게 쓸 수 있고 편리해요. 너무 좋네요. 추천합니다. 강추ㅎㅎ
764,765,20220515,2022,05,15,5,하나히라hanahira,비대면으로 진료할수있어요 매우 편리하고 좋은거 같아서 적극추천하는 앱입니다
765,766,20220411,2022,04,11,5,Somang CHOI,어플 사용해서 비대면으로 진료 받을 수 있는 게 정말 간편하고 좋네요. 외출이 불가능한 상황이라 도움 많이 됩니다.
766,767,20220329,2022,03,29,5,이미주,비대면진료랑 약 배송도 돼서 너무 좋아요! 밖에 안나가도 되고 편하더라구요
767,768,20220329,2022,03,29,5,치키타,앱이 보기편하게 심플하고 깔끔함. 비대면진료 편리하고 좋아요~
768,769,20220329,2022,03,29,5,윤희다,코로나 시국에 비대면으로 이렇게 진료를 받을수 있다는게 정말 안심이되고 여러가지 병원들도 많아서 아주 유용한것같아요
769,770,20220329,2022,03,29,5,조강자,코로나 확진자가 급증하는 시대에 이제 비대면 진료는 필수입니다. 편리하게 진료와 약배달 원샷까지 정말 좋아요.
770,771,20220329,2022,03,29,5,서초롱,코로나 시대에 꼭 필요한 필수 앱입니다. 간편하게 비대면 진료를 받을 수 있어 적극 추천합니다.
771,772,20220329,2022,03,29,5,루나로사,의료관련 앱은 많지만 포인트 적립해서 사용할수있는 나만의 닥터 정말 매력적입니다
772,773,20220329,2022,03,29,5,토마TV,코로나 확진이 되어 사용헀는데 정말 좋았습니다. 비대면 진료가 더 활성화 되면 좋겠네요.
773,774,20220329,2022,03,29,5,지옥으로보내벌여,요즘 비대면 진료 어플이 많아서 뭘 써야할지 고민이라면 추천드려요 직관적인 디자인에 사용도 간단해서 부모님도 설치해드리려구요 만보기 포인트 적립도 유용하네요
774,775,20220408,2022,04,08,3,Mio Jung,진료에따라 약만 타오는 목적이라면 시간절약할수있는점에서 넘 좋은것같아요. 하지만 병원이 거주지역별로 있진않아서 아쉽네요.
775,776,20220329,2022,03,29,5,김은미,너무좋은앱이네요^^비대면으로 간편하게 자주이용할께요~주변에 공유해야겠어요~
776,777,20220312,2022,03,12,5,조승현,의사 선택할 수 있어서 좋아요. 아토피 전문 병원 때문에 다운 받았는데 의사선생님 구성이 좋네요.. 다른 질환 진료 받을 때도 사용할 거 같아요. 좋은 어플이네요
777,778,20220329,2022,03,29,5,크립토레이나,비대면으로 처방받을수 잇어 매우 편리할것 같습니다 주변에 추천할수 있을거 같아요
778,779,20220329,2022,03,29,5,에스,나만의닥터 어플 비대면 진료 가능한 어플중에 너무 편리하고 좋아요!
779,780,20220329,2022,03,29,5,최콘콘,아직 이용해보진 않았는데 어플 둘러보니 여러모로 편할거같네요 병원가기 힘들만큼 아프거나 병원 갈 사정이 여의치않을때 어플로 비대면진료하면 좋을것같아요
780,781,20220329,2022,03,29,5,배정석,요즘같은시기에 아주 필요한앱이네요 누구나 간편하게 잘 이용할수있는 유용한 앱입니다
781,782,20220329,2022,03,29,5,헤구,약 배송을 받을 수 있다는 어플이 있다고 해서 사용해봤어용 비대면 진료 너무 편하고 좋네요 ㅎㅎ
782,783,20220329,2022,03,29,5,JH Hwang,비대면 진료라 생소하지만 코시국에 적합한 어플인것 같아요. 그외 약국이나 병원정보도 검색할수 있으면 더 좋겠습니다.
783,784,20220408,2022,04,08,5,엠씨더맥스,비대면으로 진료도 받고 약도 받을 수 있는 어플이 많이 생겨나서 좋아요 코로나격리로 인해 진료받기가 힘든데 정말 도움이 많이 돼요
784,785,20220329,2022,03,29,5,이순재,비대면진료에 대한 막연한 걱정이 있었는데 나만의닥터는 진료부터 약배송까지 한번에 해결되서 정말 좋아요!
785,786,20220329,2022,03,29,5,이지훈이윙깅,24시간 진료 예약을 할 수 있는것도 완전 편리한거 같고 비대면 진료를 할 수 있어서 좋은거 같아요
786,787,20220331,2022,03,31,5,레몬크림,요즘같은 시기에 비대면 진료를 받고 약도 처방 받을수있어서 너무 편리하고 좋고 꼭 필요한 앱 입니다! 앞으로도 좋은 서비스 많은 기대할게요!
787,788,20220329,2022,03,29,5,구은경,혼자계시는 엄마가 코로나 확진되셔서 같이 화면보며 설명드리려고 깔았는데 화면이 깔끔해서 70대이신 엄마가 생각보다 손쉽게 이용하셔서 놀랐네요 건강지원금5천원도 쏠쏠하게 잘썼어요!
788,789,20220329,2022,03,29,5,jihae Lee,편하고 좋으네요 코로나때문에 비대면 진료 원했는데 비대면 진료에 무료 약배송이라니...이런어플 생겨서 백점만점이에요
789,790,20220329,2022,03,29,5,CEON,비대면진료앱이 많지만 난해했는데 나만의닥터만큼 알기쉽게 이용방법을 설명해주는 앱은 처음이에요.
790,791,20220329,2022,03,29,5,Jongseon Lee,매우 유익한 앱입니다. 앞으로 필요할때마다 비대면 진료를 받겠습니다. 추천합니다.
791,792,20220329,2022,03,29,5,yongbok choi,재택치료 기간에 무료로 약배송을 받을수 있고 폭넓은 진료과목으로 편리하게 이용할수 있어서 너무 좋네요
792,793,20220408,2022,04,08,5,김글렌,혼자 살면서 아플때 가장 힘들었는데 그 고민을 덜어줄 편리한 앱이 생겨서 좋네요! 자주 이용하게 될 것 같습니다.
793,794,20220329,2022,03,29,5,초코,얼마전에 다리를 다쳐서 병원 다니기 너무 불편했는데 비대면 진료가 가능하다고 하니 너무 좋아요~ 앞으로 종종 이용할것 같아요
794,795,20220329,2022,03,29,5,SS CYBER,화면이 깔끔하고 보기 좋아요 비대면활동이 많아져서 필요성이 높아지고 있습니다
795,796,20220329,2022,03,29,5,해피,매우 좋은 앱입니다. 간편하게 비대면 진료를 받을 수가 있어 좋앗어요. 추천합니다.
796,797,20220407,2022,04,07,5,안선희,비대면진료때문에 찾아보다 어플깔게되었는데 보기도편리하고 유용한거같아요.
797,798,20220408,2022,04,08,5,도정미,코로나시국에 비대면 진료가 꼭 필요한데 나만의 닥터는 필수앱같아요 가입시 주는 지원금도 좋고 앱도 깔끔하고 보기 편합니다
798,799,20220408,2022,04,08,5,Hye-rim Han,카테고리별로 잘 나뉘어져 있어 한눈에 파악하기 쉽습니다. 이만한 어플은 아직 못 본 것 같아요.
799,800,20220329,2022,03,29,5,J.h Chon,좋은 앱입니다 . 간편하게 비대면 진료가 가능하니 편리하게 사용할 수 있어 좋네요 .
800,801,20220329,2022,03,29,5,노을이,"사용하기 편하고 친절하세요~ 어렵거다 까다로울 줄 알았는데 전혀 그런거 없고, 좋아요. 강추합니다!"
801,802,20220329,2022,03,29,5,백결,매우 좋은곳이네요. 간편하게 비대면 진료를 받을수 있어서 좋네요. 추천합니다.
802,803,20220329,2022,03,29,5,정미순,"나만의 닥터앱 자주 쓸거 같네요, 진료과목도 다양하고 약도 처방 받으면 가져다 주시니 서비스 좋네요, 정말 좋은 서비스네요, 잘 이용해보겠습니다"
803,804,20220329,2022,03,29,5,한재희,아이디어가 좋은앱이네요. 앞으로 이용할일이 점점 많아질거 같습니다. 오류없이 잘됐으면 좋겠네요
804,805,20220329,2022,03,29,5,뉴컴퓨실,요즘 병원가기가 좀 그랬는데 비대면 진료 받을수있어 넘 좋네요. 앞으로도 많이 사용할것 같네요.
805,806,20220402,2022,04,02,5,imper,처음 설치해서 사용해보는 앱인데 굉장히 편리하고 UI구성도 잘되어있어서 좋아요
806,807,20220329,2022,03,29,5,정다운,너무 편리해요^^ 코로나로 비대면 진료시대에 나만의 닥터로 신속편리하게 진료받을수 있어서 너무 좋아요!! 강추에요♡
807,808,20220329,2022,03,29,5,FirstName LastName,무수히 많은 비대면 진료 어플들 중에 진주네요. 깔끔하게 정리되어 있어 진료예약이 쉬웠어요.
808,809,20220329,2022,03,29,5,윤성훈,비대면 진료시대의 트렌드에 맞게 나만의닥터 어플에서 나만의닥터를 찾을 수 있을 것 같아요 병원갈일 있을때 나만의닥터 이용하니깐 도움이 됩니다!
809,810,20220329,2022,03,29,5,서윤지,지인 추천으로 이용했는데 비대면으로 해서 편하고 약을 집에서 받을 수 있어서 너무 편해요!
810,811,20220329,2022,03,29,5,미인증,인터페이스도 깔끔하고 간단하게 이용할 수 있네요 추천합니다!
811,812,20220329,2022,03,29,5,최인성,일단 어플이 깔끔해서 좋고 편리성도 완전 대박입니다!! 진짜 완전 초강추하는 어플입니다
812,813,20220329,2022,03,29,5,정현정,요즘은 비대면진료 앱이 정말 잘 나오는 것 같아요 생리통으로 편하게 진료 잘 봤어요 ^^
813,814,20220329,2022,03,29,5,AROLD PARK,참좋은앱입니다.비대면으로 진료할수 있는 참 간편한 앱이네요. 어플이 깔끔 하게 되어있어서 좋아요.
814,815,20220406,2022,04,06,5,웅녀,요즘 코로나때문에 내과 병원가도 대기가 장난아니거든요! 비대면으로 간단하게 진료받고 약처방받을수 있어서 너무 편해요!!!!!
815,816,20220329,2022,03,29,5,알로하,진짜 편리하네요 병원에사 대기할 필요없이 클릭몇번으로 진료가 가능하네요 앱도 보기 편해여
816,817,20220329,2022,03,29,5,김수미,건강지원금도 받고 매일 만보기능도 있어서 너무 좋네요 유용하게 잘 활용해야겠어요 아주 좋네요 ㅎ
817,818,20220329,2022,03,29,5,냥냥이,너무 좋네요. 코로나로 병원가기 꺼려졌는데 비대면 진료도 시간에 맞춰 진행되고 사용하기 편하네요.
818,819,20220405,2022,04,05,5,샤넬,보기도 편하고 예약해서 진료볼수 있고 걸을때 마다 포인트도 주고 좋아요
819,820,20220405,2022,04,05,5,김지수,코로나 걸려서 격리하면서 알게 됐어요. 혼자 따로 살다보니 나 자신을 지키는게 어려웠는데 덕분에 안심이 됐어요. 적어도 타지에서 비명횡사할까봐 전전긍긍하지 않게되어 좋네요.
820,821,20220406,2022,04,06,5,전화영,나만의 닥터 어플을 사용해 보니깐 정말 보기 쉽고 사용하기 편하게 잘 되어 있는 점이 좋았다
821,822,20220330,2022,03,30,5,이나라,신속항원검사하는 병원 많아서 병원 가기 좀 꺼려져서 어플 써봤는데 편해요. 요즘 병원가기 꺼려지는 사람 많을텐데 한번 이용해보면 좋을 듯 해요
822,823,20220329,2022,03,29,5,재주,코로나 시국에 비대면 진료 어플이 많아지고 있는데 그중에 제일 깔끔하도 쓰기도 편하네용!
823,824,20220329,2022,03,29,5,ian yoon,재택치료기간동안 덕분에 나가지않고 잘치료받앟습니다. 요즘같은 코로나시기에 최고예요
824,825,20220329,2022,03,29,5,최효진,아주좋은앱입니다.비대면진료를 간편하게 받을수가 있어서 좋았구요.매우 추천하는 앱입니다.
825,826,20220329,2022,03,29,5,love love,주변인들의 추천으로 어플설치를 했는데 요즘같은 시국에 정말 유용한 서비스인것같아 만족스럽네요 ㅎㅎ
826,827,20220329,2022,03,29,5,shine베리,비대면 진료도 받고 약도 무료로 배송해주니 병원가기 힘들 때 너무 편리한 어플 추천합니다!
827,828,20220329,2022,03,29,5,한ᄋᄋ,정말 좋은 어플입니다. 지금 같은 시국에 딱 어울리는 어플입니다. 사용하기도 편하고 정말 마음에 드네요.
828,829,20220329,2022,03,29,5,김혜련,요즘같은 시기에 딱 좋고요 비대면 편리하게 진료하세요~ 적극 추천~~강추해요 이앱
829,830,20220329,2022,03,29,5,Kim Tony,매우 좋은 앱이네요 간단하고 간편하게 비대면 진료가 되니 너무 좋네요..추천합니다
830,831,20220329,2022,03,29,5,하늘을나는다람쥐콩,비대면진료가 정말 중요한 지금 저에게 꼭 필요한 앱입니다. 나만의닥터앱 자주 사용하게 될 것 같습니다.
831,832,20220329,2022,03,29,5,K BNF,좋은 앱 같습니다 편리하게 비대면진료가 가능해서 좋습니다 추천요
832,833,20220329,2022,03,29,5,유재근,코로나시대에 비대면진료는 당연한 흐름이고 앱 자체가 깔끔하고 직돤적이라서 이용하기에 편리해 보입니다
833,834,20220329,2022,03,29,5,투리온,매우 좋은 앱입니다. 요즘같은 시대에 비대면으로 진료받을수 있어서 좋아요. 가족들에게도 추천할려구요.추천해요
834,835,20220329,2022,03,29,5,김지유,비대면 진료서비스를 지원하는 어플 중에서 나만의 닥터어플이 최고인것 같아요 한번 써보길 추천드려요
835,836,20220329,2022,03,29,5,JIMIN PARK,매우 좋은 앱니다. 간편하게 비대면 진료를 받을 수 있어 좋았습니다. 추천 합니다.
836,837,20220329,2022,03,29,5,감동의물결,비대면으로 진료와 약처방을 받을수 있는것이 획기적이고 너무편리한앱입니다 추천해요
837,838,20220329,2022,03,29,5,크림쵸코,코로나 시국에 정말 필요한 앱입니다. 사용성도 편리하고 좋아요. 꼭필요한앱입니다.
838,839,20220329,2022,03,29,5,임동길,비대면 진료 엄청 편해요 다른 앱 사용 해봤는데 친구가 추천해줘서 한번 사용해봐야 겠어요
839,840,20220329,2022,03,29,5,이머루,나만의 닥터 비대면 진료 어플 주위에서 추천받아서 다운받게되었어요! 혹시 코로나 확진될경우 사용하려구요!
840,841,20220329,2022,03,29,5,킹영동,"추천합니다. 비대면 진료 어플을 처음 경험하는 것인데, 간편하고 장점이 많았습니다."
841,842,20220329,2022,03,29,5,날아라파이리,확진자에게 너무 유용한 앱 비대면으로 상담할 수 있어서 코시국에 너무 편해요
842,843,20220329,2022,03,29,5,이수형,여러가지 진료가능하여 온라인 종합병원 느낌입니다.만보 ~건강 포인트도 쌓을수있어 좋네요♡
843,844,20220329,2022,03,29,5,김치훈,정말 좋네요. 감기라도 걸리면 집에서 나가는것도 일인데 원격으로 진료해주고 약까지 배송.. 세상이 점점 좋아지고있어
844,845,20220329,2022,03,29,5,영큐티,코로나시대에 병원가기도 꺼려지는데 비대면으로 진료부터 처방까지 가능해서 너무 좋습니다 완전 추천합니다
845,846,20220329,2022,03,29,5,황훈,요즘 코로나시대에 정말 좋은 앱이내요 약도 비대면으로 배달해주고 좋은것 같아요 만보도 걸으면 백원도 주고 번창하셔요
846,847,20220329,2022,03,29,5,DH KIM,요즘 비대면 진료에 관심이 많은데요. 간편하게 받을수 있어서 좋은 것 같아요. 만족합니다
847,848,20220329,2022,03,29,5,김희준,비대면 진료이어서 너무 좋은것 같아요 약도 집으로 배송된다고 하니 앞으로 많은 사람들이 이용할것 같습니다.
848,849,20220329,2022,03,29,5,Ok Gum Park,매우 좋은 앱입니다.비대면으로 진료를 받을수 있어서... 적극 추천 드리고 싶습니다.
849,850,20220329,2022,03,29,5,최유철,간단하고 사용 편한 앱이네요 여러모로 비대면에 유용할 것 같네요 감사합니다
850,851,20220329,2022,03,29,5,Hyunju An,정말 유용한 앱이네요 집에서 편하게 비대면 진료 받았어요 친절하시고 자주 이용할 거 같아요
851,852,20220329,2022,03,29,5,rii H,재택치료 중 비대면 진료가 힘든데 나만의닥터 앱은 수월히 할 수 있어서 너무 좋았어요. 감사드려요.
852,853,20220329,2022,03,29,4,이혜정,비대면진료로 편리하게 건강관리를 할 수 있어 좋아요. 꼭 필요한 앱입니다.
853,854,20220329,2022,03,29,5,iii kkk,"코로나재택치료, 비염, 소아과, 탈모치료 응 메인화면에 여러개의 탭이 있어서 해당되는것을 클릭해서 진료받고, 약 처방까지 받은후에, 무료로 약도 배송되니까 정말 좋네요. 지방 작은 마을에서도 사용가능하면 좋겠어요."
854,855,20220329,2022,03,29,5,방콕노래방,비대면 진료가 대세인가봐요 적응해야죠 보기쉽게 잘 되어 있는것 같아요
855,856,20220329,2022,03,29,5,chumgom J,재택격리여도 비대면으로 약배송까지 되는걸 알았다면 진작쓸것을!!!! 한달전에몰랐던 제가 넘나아숩습니당!
856,857,20220329,2022,03,29,5,JW S,나만의 닥터로 코로나 시대에 필수적인 앱이라고 생각합니다 다시한번 좋은 앱 너무감사드립니다!
857,858,20220329,2022,03,29,5,JH L,동네 병원 찾기 간편해요! 의사정보도 쉽게 볼 수 있으니 선택할때 큰 도움이 됩니다.
858,859,20220329,2022,03,29,5,황설화,UI가 깔끔하며 사용하는데에 불편함이 없습니다. 건강지원금 잘 사용하겠습니다 :)
859,860,20220329,2022,03,29,5,김영순,요즘처럼 병원가기 어려운데 비대면으로 진료받을수 있어 편리하고 좋네요.
860,861,20220403,2022,04,03,5,고유근,아주 좋은 앱니다. 간편하게 비대면 진료를 받을 수 있어서 좋았어요. 추천합니다.
