,id,date,dateYear,dateMonth,dateDay,rating,userName,content
1118,1119,20211214,2021,12,14,5,이훈호,간단하고 사용이 편리해서 좋습니다. 다른 보험사들도 연결되면 넘 좋겠어요~
1119,1120,20211123,2021,11,23,5,Sunny Lee,비대면 진료 받아보려고 다운 받았어요. 요즘 접종 때문에 병원에 사람이 많아서 걱정됐는데 비대면으로 진료하니 편하네요.
1120,1121,20211129,2021,11,29,5,김정희,요즘 시대에 맞게 나온 앱 이네요^^ 병원에 가서 진료를 자주 하는편은 아니지만 진료시 편리하게 이용 할수 있을거 같아요 ㅎㅎ
1121,1122,20211128,2021,11,28,5,김동수,비대면 진료부터 보험금 청구까지 간단해서 아주 좋아요! 친구추천으로 시작했는데 아주 마음에드네요
1122,1123,20211130,2021,11,30,5,김김민경,비대면진료까지가능해서좋고 가입절차도 아주쉽네요 너무편리한앱이네요
1123,1124,20211213,2021,12,13,5,김성섭,다른것보다 처방받은 약을 확인할 수 있다는게 너무 좋은거 같아요 처방전 제출하고 나면 나중에 뭐가 뭔지 알수도 없는데 기록이 남아 있으니 검색해서 자세한 정보도 얻을 수 있고 참 좋아요 가입도 복잡하지 않아서 편했구요
1124,1125,20211128,2021,11,28,5,김생선,이용했던 병원과 약국에서의처방 기록이 자동으로 검색되서 편해요 보험사와 연계되어 있어 더 자주 사용하게 될 것 같아요
1125,1126,20211203,2021,12,03,3,김낭낭,설치도 잘되고 어플작동및 가입이 원활하네요. 사용은 더해봐야 알겠지만 어플은 원활합니다
1126,1127,20211128,2021,11,28,5,채순예,너무 편리하고 깔끔한어플! 건강에 신경쓰고싶으나 바빠서 자주 놓친다면 강추!
1127,1128,20211217,2021,12,17,5,HJ J,회원가입이 간편하고 처방기록과 조제기록을 볼 수 있어서 너무 유용하고 편리한 거 같아요 앞으로 많은 병원이랑 연계되었으면 좋겠습니다
1128,1129,20211204,2021,12,04,5,lovely_hj lee,앱이 참 깔끔하게 되어있어서 좋네요. 처음 쓰는사람도 손쉽게 사용할 수 있어요^^~ 좋은 앱 만들어주셔서 감사합니다^^~
1129,1130,20211123,2021,11,23,5,GwangSu Kim,편하게 건강관련 자료를 받아볼수 있어 좋았습니다. 여러모로 활용도 높네요. 필수 메디컬 파트너네요^^
1130,1131,20211203,2021,12,03,5,Younglim Kim,가입이 간편해서 아주좋아요. 비대면진료로 저녁에 직접 안가고 진료받을수있다니 좋네요.!!
1131,1132,20211127,2021,11,27,5,정득수,지인 추천으로 가입하고 어플 설치했어요 아직 자세히는 살펴보지 못했지만 한곳에서 관리할 수 있다는 점이 마음에 드네요 ~
1132,1133,20211126,2021,11,26,3,김상규,아직은 연동되는 병원이 없어 아쉽지만 진료기록이나 비대면진료등 추후 해결되면 많이 이용할것 같아요
1133,1134,20211202,2021,12,02,5,핑순이,가입도 간편하고 한눈에 잘들어와요 건강기록가져오기기능 편리하고 좋아요
1134,1135,20211217,2021,12,17,5,최숙희,지인 추천으로 알게되었는데 가입절차도 간편하고 여러가지 건강관련 정보를 통합 관리할 수 있어 유용한 어플이에요
1135,1136,20211127,2021,11,27,5,s sea,이 전의 병원기록을 모두 가져오기 가능하다는 큰 장점이 있네요~ 로그인시에 자동로그인(지문)이 추가 되길 바래봅니다~^^
1136,1137,20211213,2021,12,13,5,Lia,의료관련 앱이라 건강관련해 도움 많이 될 것같아요. 가입도 이것저것 기입안해 편해서 좋네요!
1137,1138,20211208,2021,12,08,1,권오상,앱. 화면이 보기좋고 깔끔하면서 한눈에 병원진료기록을 열람할수있어서 편리하네요
1138,1139,20211212,2021,12,12,4,정태욱,사용하기 편안 화면 배치와 다양한 정보 제공에 내 건강기록을 편안히 볼수 있어서 참 편라합니다
1139,1140,20211202,2021,12,02,5,강종인,가입절차가 까다롭지 않고 진료기록 등을 쉽게 찾을수 있어서 편합니다.추천드려요.
1140,1141,20211130,2021,11,30,5,호야,가입도 간편하고 너무 편하네요 메디팡팡앱으로 스마트진료할수있어서 좋은것같아요
1141,1142,20211128,2021,11,28,5,도레미도,한곳에서 정보를 다 모아서 볼수있다니 정말 꿀 어플이네요!! 앞으로 유용하게 쓸 수 있을것같아요~~좋은어플 별 다섯개~!
1142,1143,20211217,2021,12,17,5,코미꼬엄마,가입 간편해서 좋습니다. 진료기록을 편리하게 확인할수 있는 유용한 어플이네요. 추천합니다.
1143,1144,20211202,2021,12,02,5,쏘맘,간편가입 너무 좋네요 활용도가 좋은 앱들이 많이 생겨서 좋아요! 지인들한테도 추천했어용!
1144,1145,20211128,2021,11,28,5,Hyejeong Min,앱으로 간편하게 진료받을 수 있는 점이 가장 큰 장점이라 생각합니다. 편하고 좋은 앱같아요.
1145,1146,20211130,2021,11,30,5,수키크,가입간펀하고 기능이좋네요 기록한번에 볼수있어서 번거롭지않고 좋아요
1146,1147,20211127,2021,11,27,5,기다림씨,저두 지인추천으로 시작했어요. 메디팡팡이라서 귀욤하고해서 이질감도 없고 좋은 것 같아요!
1147,1148,20211214,2021,12,14,5,최승미,지금 같이 코로나 시대에 정말 좋은 앱이네요. 앱 반응도 빠르고 검색도 간편해보여요.
1148,1149,20211215,2021,12,15,5,김성민,앞으로도 꾸준히 사용해보겠습니다. 더 많은 병원들이 참여하면 좋을 것 같습니다! 이런 좋은 시도 너무 좋네요! 잘 운영 부탁드립니다!
1149,1150,20211128,2021,11,28,5,황헌규,내 건강기록을 한번에 편하게 볼 수 있고 건강관리까지 할 수 있어 좋은 앱인 것 같아 꾸준히 써보려구요~^^
1150,1151,20211127,2021,11,27,4,이미경,앱다운 받아보니 아직 진료 예약을 해보진 않았지만 비대면 진료예약 서비스가 너무 마음에 드네요~~유용하게 잘 사용할것 같아요
1151,1152,20211130,2021,11,30,5,rael balletstudio,"의료 서비스가 더 편리해질것 같네요. 깔끔하고, 직관적이어서 보기도 편하고요."
1152,1153,20211130,2021,11,30,5,공나윤,처방된 약이 종종 기억이 안날때가 있는데 기록이 다 남으니 너무 요긴하네요~~ 너무 헷갈릴 때가 많았거든요 ㅠ 아주 유용하게 사용할 듯 합니다^^
1153,1154,20211129,2021,11,29,5,황정열,사용자 편의성위주로 만들어진것같고 연동되는 항목도 계속 늘어난다면 사람들이 더 많이 이용할듯 합니다
1154,1155,20211127,2021,11,27,4,주수정,아직은 병원이 적어서 아쉬운데 기능들이 매우 편리하네요 잘 활용해보겠습니다
1155,1156,20211215,2021,12,15,5,GY LEE,팡팡 앱 넘좋아요 맞춤형 건강 서비스도 해주고 내 병원기록도 저장해서 관리도 할수잇고요~~^^
1156,1157,20211127,2021,11,27,5,김옥재,메디팡팡 ~ 비대면 시대에 메디팡팡을 통하여 쉽고 편리하게 나의 건강기록을 진료할수 있어서 너무나 유익해요♡
1157,1158,20211127,2021,11,27,5,soo,건강 기록을 다 기억하기 쉽지 않은데 어플 하나로 편리하게 관리할 수 있어서 좋아요.
1158,1159,20211202,2021,12,02,5,Jay L,진료기록 볼수있어서 너무 좋아요 보험금청구도 가능한것 같은데 병원 갔다와서 해봐야겠어요 유용하네요
1159,1160,20211202,2021,12,02,5,루안,우선 가입이 너무 간편해서 좋고 건강관리 의료앱중에서는 한눈에 알아보기쉽고 좋은 앱인것 같습니다.
1160,1161,20211129,2021,11,29,5,윤예진,디자인도 깔끔하고 보기도편해요 건강정보나 건강기록보기도너무 좋고 도움이많이되고 있습니다
1161,1162,20211203,2021,12,03,5,김금희,건강기록도 정말 간편하게 불러 올 수 있고 필요할 때 큰 도움이 되는 어플 같습니다:)ㅎ
1162,1163,20211202,2021,12,02,5,조혜림,앱이 복잡하지 않고 사용하기 쉬워 보이고 건강기록을 볼수 있어 좋은거 같아요~
1163,1164,20211127,2021,11,27,5,임혜영,"병원기록, 약국기록 해두고 관리할 수 있어서 정말 좋아요. 깜빡 깜빡하는 스타일인데 최고에요!"
1164,1165,20211202,2021,12,02,5,이근호,써보니 그때그때 확인하기도 편하고 무엇보다 약을 챙기기 좋았어요 색감도 눈에 편안해요
1165,1166,20211201,2021,12,01,4,이춘화,회원가입 방법 간단하고 편리해요. 정보를 가져올 수 있는 병원이 더 많아졌으면 좋겠어요.
1166,1167,20211215,2021,12,15,5,Ja L,먹는 약이 많아 복잡했는데 이제 기록보고 쉽게 알 수 있어 좋아요 앱 사용도 간편하네요
1167,1168,20211127,2021,11,27,5,ᄋᄋ,너무 편하고 오랜만에 이런 좋은 앱 알아가는 것 같아요 저도 추천받아서 쓰는데 이젠 제가 다른 사람한테 추천해 주고 있어요
1168,1169,20211125,2021,11,25,5,이서연,연동된 병원이 더많아졌으면 좋겠습니다!! 비대면진료 서비스 이용해본적은없지만 쓰면 너무편리할것같아요:)
1169,1170,20211127,2021,11,27,5,MS K,비대면 진료 너무 좋아요 열이나서병원가도 제대로 된 진료 못받은적 있는데 이런어플 있었음 더 유용했을것 같아요
1170,1171,20211209,2021,12,09,4,Jiae Kim,회원가입이 간편해서 좋네요 내가 어떤약을먹고 썼는지 바로 나와서 좋구요 병원종류만 늘어나면 좋겠어요
1171,1172,20211129,2021,11,29,4,꼼꼬미,"조제기록이 나오는게 너무 좋아요. 약 확인용으로 조제봉투를 보관하지 않아도 되고, 타지 병원에 갔을 때 조제약과 진료기록을 공유하여 참고하여 처방받을 수 있어서 좋아요. 그런데 본인 외에 미성년 자녀 기록도 추가할 수 있으면 좋겠어요. 똑닥 어플처럼요~ 병원은 아이가 더 많이 가니까요..^^ 많은 업데이트 바랍니다"
1172,1173,20211203,2021,12,03,5,문문,메뉴구성이 좋네요 ㅎ 의료기관에서 진료받은 정보 끌고 올 수 있고 보험청구도 한 앱에서 다할 수 있게 되있고 ai로 트레이닝 매칭해주는것도 있고 다재다능한 앱이네요 ㅎㅎ
1173,1174,20211130,2021,11,30,5,박현후,가입도 간단하고 어플 최적화가 잘 되어서 만족스럽네요
1174,1175,20211126,2021,11,26,4,박소현,요즘시국에 유용한 앱이네요 병원기록들을 볼수있다는게 참 좋은것같고 아직관련병원이 적어서 아쉽네요
1175,1176,20211124,2021,11,24,5,이몸,연결 병원만 더 늘어난다면 굉장히 유용할 것 같네요. 편리성 최고일것 같습니다. 기대하겠습니다.
1176,1177,20211127,2021,11,27,5,김민정,병원 진료기억들을 쉽게 찾아 볼수있어서 좋네요. 특히나 아이들 같은 경우에는 언제 무슨 증상으로 마지막 약을 먹었는지 기억하기가 어려웠는데 메디팡팡으로 쉽게 찾을수있게 되었습니다.
1177,1178,20211128,2021,11,28,5,김미현,한곳에서 편하게 관리할수있어서 너무 좋아요! 앱리 사용하기 편리하게 잘 만들어 졌네요!
1178,1179,20211213,2021,12,13,5,밀크티,웹종류가많이생겼는데 이웹은 깔끔한것이 딱좋네요 스마트한웹이라 느껴지네요 많은병원이랑연동되면좋겠네요
1179,1180,20211203,2021,12,03,5,꼬비가족,"아주 깔끔해보려요. 기존에 건강앱 사용중인데, 요건 시스템도 느리지 않아 사용해보면 좋겠어여"
1180,1181,20211213,2021,12,13,5,Myeonghwa Ha,의료앱 추천받고 사용하는데 검진 기록 의약품 정보 등 정말 필요했던 어플이었어요. 가입장벽이 있는데 용이해서 좋았어요
1181,1182,20211127,2021,11,27,5,규규규림,맞춤 진료를 위해 기록을 가져와서 확인 가능해서 너무 좋네요. 앞으로도 잴부탁 드립니다.
1182,1183,20211214,2021,12,14,5,ok오케이,아직활용전이지만 약이며 진료기록이 남겨져서 영수증 일일이 확인할필요없어서 너무 좋으네요~
1183,1184,20211130,2021,11,30,4,CHRIS TIGER,가입도 간단하고 종합병원뿐만 아니라 일반 의원까지 조회되고 과거 건강검진기록까지 확인 가능하니 일목정연합니다
1184,1185,20211129,2021,11,29,5,Ellena,진료기록을 볼 수 있고 관리할 수 있어 좋네요. 특히 진료기록과 처방전을 아무 때나 확인할 수 있으니 진료내역 찾는 번거로움이 없어졌어요.
1185,1186,20211202,2021,12,02,5,수민,앱자체의 회원가입 경로나 디자인이 깔끔해서 좋다만 기능들은 좀 더 다양하게 추가되었음 하네요
1186,1187,20211206,2021,12,06,5,이경주,병원진료기록을 모아볼수있어서 좋아요! 연동가능한 병원이 더 많아졌으면 좋을거같아요🙂
1187,1188,20211128,2021,11,28,5,권미화,내 건강기록을 한번에 볼수 있어서 좋으네요~ 지인분 통해서 알게 되었지만 저 또한 지인들에게 앱을 알려줘야겠어요~ 감사합니다~^^
1188,1189,20211127,2021,11,27,4,이종수,"아직 가다듬어야 할 부분들은 있어보이지만, 전반적으로 사용하기 편하고, 유익한 어플입니다."
1189,1190,20211128,2021,11,28,5,밍밍밍,의료 관련해서 좋은 정보들이 많아서 좋아요! 건강관리도 같이 되어서 한번씩 들어가서 확인하고 있어요ㅎㅎ
1190,1191,20211130,2021,11,30,5,임체리,앱이 간편하고 깔끔하네요ㆍ건강진기록확인과 보험금청구 간편해서 좋구요 ㆍ확대되어 비대면 진료병원이 많아젔으면 좋겠습니다ㆍ
1191,1192,20211214,2021,12,14,5,강범수,병원기록도 나오고 편리해요 더욱활성화되면 정말 유용한 어플이 될거같아요
1192,1193,20211203,2021,12,03,5,한민주,앱 가입도 쉽고 편리합니다. 기록을 확인하고 비교해볼수 있어서 좋아요
1193,1194,20211129,2021,11,29,5,이수진,어플이 사용하기 쉽고 편리하게 되어있어서 너무 만족스러워요~ 주위분들에게도 알려줘야 겠어요.
1194,1195,20211202,2021,12,02,5,문정희,와ㅡ 내가 다닌 병원기록도 볼 수 있고 너무 좋은데요. 어디가 언제 아픈지도 체크 되겠어요
1195,1196,20211205,2021,12,05,5,융베리,나의 의료정보를 한 눈에 볼 수 있고 관리 할수 있어서 좋은거 같다. 병원이 더 추가되면 편리해질거 같고 주변에 추천할 의사가 있다.
1196,1197,20211215,2021,12,15,5,잠수,의료앱 처음 알게되어 다운받고 회원가입까지 아주 간편하네요 앞으로 유용하게 잘쓰일것 같아요
1197,1198,20211129,2021,11,29,5,이강홍,공공기간에 연동되어 진료기록을 볼수있어서 편하구요. 바쁠때 비대면 진료를 할수 있어 만족하게 사용하고 있습니다.
1198,1199,20211214,2021,12,14,5,홍영기,가입 절차가 간단하고 쉽고 보험 연동이 되어 있어 너무 편합니다. 처방 및 건강관리 기록을 한눈에 볼수 있어서 좋습니다.
1199,1200,20211214,2021,12,14,4,J H,진료기록을 불러와서 좋은데 가입시 pass인증이 안되고 몇몇 의료기관 기록을 불어오지 못해 개선되면 좋겠어요
1200,1201,20211211,2021,12,11,5,fly ssam,앱 이미지가 깔끔해서 보기편하고 비대면진료가 지금 시국에 너무 잘맞는것같아요! 누나랑 조카도 설치해줘야겠어요^^
1201,1202,20211203,2021,12,03,4,고유경,"정기적으로 병원 방문중인데 한곳에서 관리되니 편리합니다 다만,기록공유 가능한 병원이 많이 늘어나길 바랍니다"
1202,1203,20211207,2021,12,07,5,여행하는 수다부부Traveling with SOODA,"시각적으로 보기 좋게 되어있고, 무엇보다 먹은 약을 기억할 필요없이 알려준다는 점이 좋네요"
1203,1204,20211209,2021,12,09,5,차니야,회원가입과 로그인 간편하여 좋아요~~비대면 진료도 가능하여서 잘 활용할수 있어요~
1204,1205,20211130,2021,11,30,5,웃긴예능영상들,이런 어플을 찾고있었습니다! 한곳에 건강기록을 볼수있어서 체크 할 수있어서 좋습니다!메디팡팡 응원해요
1205,1206,20211213,2021,12,13,5,루나,내 병원 기록을 한꺼번에 볼수있게 만들어줘서 참 편한것같아요~!! 이렇게 좋은 어플이 있다니 친구에게 추천해줌 ㅋㅋ 어디어디 병원다녔는지 한눈에 볼수있어서 좋아요~!! 굿굿~~!!!
1206,1207,20211125,2021,11,25,5,Charlie Yoo,필요했던 기능을 쉬운 UI/UX로 신속하게 이용할 수 있네요~
1207,1208,20211214,2021,12,14,5,"최연수,Irene",회원가입도 쉽고 의약품에 대한 내용도 나와있고 진료기록 불러오기 등 편리한 기능들이 있네요
1208,1209,20211211,2021,12,11,5,78 merit,가입도 간단하고 실생활에 바로 도움이 되니 여러모로 활용도가 좋은 앱인거 같습니다
1209,1210,20211123,2021,11,23,4,Garam Park,플랫폼이 잘 갖춰져서 서비스 확장성은 무척 큰 앱이라고 생각합니다 잘 되시면 좋겠어요
1210,1211,20211130,2021,11,30,5,sj moon,진료기록을 너무 쉽게 볼수 있어서 편리한 앱이네요 정말 큰 도움 받고 있습니다 좋은 앱을 만들어 주셔서 감사합니다
1211,1212,20211202,2021,12,02,5,이희정,오랜전 진료도 찾기 쉽게 되어있고 보험료 청구할때 아주 유용하게 사용 될것 같아 잘 활용해보려고 합니다~
1212,1213,20211125,2021,11,25,5,성완우,내 의료기록을 편리하게 보고 공유할수 있어서 참 좋은거 같아요. 보험처리도 간편하게 할수있는거 같아서 좋아보여요.
1213,1214,20211127,2021,11,27,5,이은채,편리성이 좋아요 앞으로 병원어플은 이것만 애용할 것 같네요 주변지인들한테 추천해줘야 겠어요~
1214,1215,20211123,2021,11,23,4,장소희,대형병원 연계가 많이되지는 않지만 검진기록이 저장되어 있어서 향후 더 다양해지면 좋을것같네요
1215,1216,20211214,2021,12,14,5,여니J,앱 UI가 편하고 간단해서 쓰기 좋아요! 버벅거림도 없고 직관적이네요~
1216,1217,20211212,2021,12,12,5,성무사시귀인,진료기록 보기가 편하고 앱의 기능이 다양해 큰 도움이 됩니다.
1217,1218,20211210,2021,12,10,4,최미희,회원 가입 간편하고 쉽게 사용할수 있는거 같아서 자주 이용할거 같아요 코로나 시대에 딱이네요
1218,1219,20211126,2021,11,26,5,김성훈,시안성 좋고 편리한 인터페이스에 앞으로 꾸준히 사용할것같습니다
1219,1220,20211202,2021,12,02,5,호두랑나랑with HODU,건강기록 한 눈에 볼 수 있어서 좋고 보험심사부터 청구까지 앱 하나로 해결할 수 있어서 편리해요
1220,1221,20211214,2021,12,14,5,NY K-,가끔 불편하게 하는 증상이 있어 약포지를 사진 찍어서 기억하는 것도 일이었는데 좋은 서비스네요
1221,1222,20211201,2021,12,01,5,김동윤,사용하기 편하게 글씨가 커서 좋습니다. 작은 글씨는 앞으로도 적게 써주세요.
1222,1223,20211213,2021,12,13,5,안상용,건강관리를 쉽게할수있어서 추천합니다 회원가입도 쉽고 어플도 사용하기 쉽네요
1223,1224,20211214,2021,12,14,5,낼량LEE,최근 몇 년치 건강검진 기록과 병원다녀와서 처방받은 약들이 한 눈에 오벼서 건강관리에 유용합니다. 우선 간단하고 직관적인 사용이 가능해서 마음에 들어요!
1224,1225,20211202,2021,12,02,5,들꽃향기,리뷰를 보니까 정말 기대가 되는데요! 유용하게 잘 사용할것같습니다 흩어진 기록도 모아볼수 있다니 최고네요!
1225,1226,20211127,2021,11,27,5,Zhe Piao,요금 건강관련 앱이많이나오는데 완벽하게 하나로만해결되진안네여 여러앱이용중인데 이앱도 장단점이잇네요
1226,1227,20211207,2021,12,07,4,싸미,회원가입간단해서좋아요.. 앱은 자주사용할거같고 깔끔하고 어렵지않아서 좋네요..
1227,1228,20211215,2021,12,15,5,토이,이런어플이 나오다니 정말 좋네요 코로나 때문에 가기도 좀 그랬는데 비대면으로 할수 있다니 너무 좋네요 굿굿
1228,1229,20211126,2021,11,26,4,Chaemyeong Lim,"내 진료기록을 살펴볼 수 있어서 좋긴 한데, 민감한 개인정보인 만큼 잠금화면이 있어야할 것 같아요."
1229,1230,20211128,2021,11,28,5,강말남,위드코로나시대에 맞춰 비대면으로 진료가 가능하다니~~~~너무 유용한앱입니다^^
1230,1231,20211130,2021,11,30,5,JH Hwang,지인소개로 설치했는데 진료기록 확인할수 있어서 좋네요. 의료기관 추가 및 업데이트 꾸준히 되면 좋겠습니다.
1231,1232,20211212,2021,12,12,5,긍정생각,흩어진 내 의료정보들을 정리할수 있는 유용한 앱이에요. 스마트하게 관리할 수도 있구요
1232,1233,20211128,2021,11,28,5,유석일,사용하기편하고 진료기록과 복약내용도 나와있어 건강관리도 편해서 앞으로 자주 이용할것같아요 강추입니다
1233,1234,20211127,2021,11,27,5,이상철,메디팡팡 앱 이름부터 친근한거 같습니다 요즘 의료앱 허접하게 만들앱이 많던데 관리하기 편하고 정보도 많아서 자주 이용한것 같아요
1234,1235,20211209,2021,12,09,5,박세현,내 건강기록을 한번에 볼수 있어서 너무 좋네요. 이런 어플들이 많아졌으면 좋겠습니다. 어플 이벤트 자주 해주세요.
1235,1236,20211125,2021,11,25,5,JK Heo,"비대면진료 예약, 내 건강기록 등 다양한 기능이 있어서 유용합니다."
1236,1237,20211210,2021,12,10,4,k eam,유용한앱으로 발전할가능성이 많은거같아요 앱사용을 깔끔히 할수있고 연계된 병원이 추가됨에 따라 더 이용횟수도 늘어날꺼같아서 기대됩니다
1237,1238,20211129,2021,11,29,5,chaeyoung ok,의료앱 첨 깔아봤는데 꼭 필요하네요 사용하기 진짜 편리해요 예약하기도 편하고 보험청구도 편리하네요
1238,1239,20211127,2021,11,27,5,유A,건강기록이 한눈에 보이는게 제일 마음에 드네요 병원 자주 다녀도 금방 어느 병원에 갔는지 기억이 안날때도 있었는데 건강관련해서 유용하게 사용할수있을꺼같아요
1239,1240,20211203,2021,12,03,5,조은별,진료기록 토대로 진료가 가능하다니 진짜 편리한거같아요 앞으로 더 나아가길 기대하고 있습니다
1240,1241,20211128,2021,11,28,5,이경현,처음써봤는데 아주 편리하게 잘 되어있는 앱인것같아요. 앞으로 잘 써보겠습니다~~
1241,1242,20211213,2021,12,13,5,김연주,가입이 번거롭지 않고 좋네요. 진료기록 관리며 편리하게 이용할 수 있겠어요
1242,1243,20211128,2021,11,28,5,최대현,건강기록을 한 곳에 볼 수 있다니 유용하고 간편해서 앞으로 자주 쓸거같습니다
1243,1244,20211209,2021,12,09,5,변진선,회원가입도 간편하고 디자인도 심플하니 좋아요! 앞으로 병원예약은 메디팡팡~!
1244,1245,20211127,2021,11,27,5,김정현,병원진료시 별도로 기억하거나 말할 필요없이 정보를 한곳에 모아주다보니 의사선생님한테 보여주고 자세히 진료받을 수 있어 좋았어요♡추천드림
1245,1246,20211203,2021,12,03,5,냥냥이,마스크착용 후 피부질환으로 고생중인데 아직 썩 그렇게 좋았다하는 병원과 약을 못찾아서 피부염증 생길때마다 새로운 곳 가보고 있는데 약 기억하기 좋을꺼같아요!!
1246,1247,20211127,2021,11,27,5,최규리,"병원,약국 방문기록을 한 눈에 확인할 수 있어서 너무 편리한 앱입니다. 부모님 핸드폰에도 깔아드려야겠어요"
1247,1248,20211213,2021,12,13,5,MyungHyun Kim,내가먹는약이나 건강기록을 다 볼수있어서 좋습니다. 병원리스트가 더 많이 추가되면 좋겠어요.
1248,1249,20211130,2021,11,30,5,Sh Lee,좋은 어플이네요 생각보다 편리하고 유용한거 같아요 한번 써보면 확실히 느낄꺼 같아요 급할때 사용하면 아주 좋아요
1249,1250,20211202,2021,12,02,5,꿈꾸는마음,회원가입이 간단해서 좋아요. 비대면 진료는 아직 어색함이 있지만 편하게 생각하고 진료받으려구요.
1250,1251,20211203,2021,12,03,5,송수연,사용이 간단하고 편리합니다 정보를 한눈에 파악할수 있는점이 가장 좋은거 같아요^^
1251,1252,20211124,2021,11,24,5,금은비,비대면 진료까지 받을 수 있어서 참 좋네요 스마트하게 병원진료 기록을 관리할 수 있어서 좋네요 내가 진료받은 기록까지 한꺼번에 할 수 있어서 좋습니다
1252,1253,20211127,2021,11,27,5,너어쩔,비대면진료 넘 좋은것 같아요 거기에 보험청구까지 도와주고 잘 사용하면 유익한 앱일듯합니다
1253,1254,20211202,2021,12,02,5,4유ᄅ 2,병원 방문 기록을 한눈에 쉽게 확인 할 수 있어서 좋아요! 특히 처방받은 약을 바로 확인하는게 정말 좋네요!
1254,1255,20211124,2021,11,24,5,쩡유,비대면진료도 받을 수 있고 간단하게 정리되어 있어서 좋오요
1255,1256,20211202,2021,12,02,5,신연우,앱가입도 간편하고 처음 앱 하는 사람도 쉽게 활용할 수 있어서 좋았어요 만족합니다
1256,1257,20211130,2021,11,30,5,박미란,사용하기 쉽게 되어있는거 같고 내 건강기록을 스마트하게 잘관리가 될꺼 같아 기대가 됩니다~
1257,1258,20211130,2021,11,30,5,이애란,앱이 사용하기 편하고 의료정보를 한번에 불러와 간편하게 진료기록을 확인하는점이 좋네요 스마트 진료도 일반진료와 차이가 없었으면 좋겠습니다
1258,1259,20211126,2021,11,26,3,김태훈,공공기관을 연동하고 내 과거 진료 기록 확인할 수 있어서 유용했습니다. 거주한 곳 근처 병원에서도 연동한 의료 정보를 적극 활용해주었으면 좋겠습니다. 추가로 관련 보험상품이 더 다양해지면 좋겠습니다.
1259,1260,20211213,2021,12,13,5,김범식,어플로 모든 내역을 볼수있으니 편리해졌네요. 앞으로도 더더욱 발전하기바랍니다.
1260,1261,20211129,2021,11,29,5,코드나우스,흩어져 있는 건강기록을 한곳에서 확인할수도 있고 예약도 할 수 있어서 정말 편해요!
1261,1262,20211127,2021,11,27,5,찰떡TV,사용하기 편리하고 너무 좋네요 건강기록도 확인가능해서 좋고요 잘써볼께요~
1262,1263,20211202,2021,12,02,5,소확행,직접 약먹은것을 기억할필요없이 기록되니까 너무 편리하고 조은것같아요~
1263,1264,20211129,2021,11,29,5,Yunkyung Lee,어플 다운받아 보니 생각보다 다양한 서비스가 제공되네요. 앞으로 활용도가 높을 것 같네요.
1264,1265,20211126,2021,11,26,5,김원석,이런어플요즘에 필요해요 편리하게 쓸수있어서 좋아요.간편하게 가입도가능해서 좋아요
1265,1266,20211129,2021,11,29,5,정큐티,화면 구성이 깔끔하네요. 비대면 진료 예약이랑 보험청구도 있어서 좋구요.
1266,1267,20211130,2021,11,30,5,ELLA엘라,건강검진 설문조사 할 때나 병원에서 진료를 받을 때 메디팡팡앱에 들어가면 진료기록을 찾기 쉬워서 편리했어요
1267,1268,20211202,2021,12,02,5,이근림,한번에 병원기록을 볼수 있으니 좋은것 같네요. 아주 아주 유용한 어플이 될것 같아요~~
1268,1269,20211126,2021,11,26,4,비누나,현재 진료 및 복용약등은 간단히 확인할 수 있어 유용합니다.좀 더 메뉴가 풍성해지길 기대합니다.
1269,1270,20211129,2021,11,29,5,khyun p,친구추천으로 가입해서 어플 설치해봤는데 건강기록도 챙기고 편리하네요 추천합니다
1270,1271,20211128,2021,11,28,5,다롱롱다롱,깔끔하게 앱구성이 잘되어있어요 팡팡이라는 이름처럼 스마트진료앱에서 팡팡앞서나가길 바랍니다
1271,1272,20211202,2021,12,02,5,soyoung ha,설치 및 가입도 간편하고 지난 건강검진 기록도 확인가능해서 참 좋습니다. 추천해요
1272,1273,20211128,2021,11,28,5,빅항상 맑음,비대면 일상생활에서 어플로 건강기록을 하고 비대면진료가 가능하다니 정말 편하네요 유용합니다
1273,1274,20211205,2021,12,05,5,김동현,먹는 약이 많아 항상 관리하기 번거로웠는데 어플덕분에 신경쓰는게 좀 줄어서 많이 편하네요 ^^
1274,1275,20211215,2021,12,15,5,루루,앱 설치 및 회원가입이 잘되서 좋네요 스마트한 시대에 스마트폰으로 관리가 되니 참 편리하고 좋습니다
1275,1276,20211207,2021,12,07,5,김은하,내 건강기록을 한눈에 파악할 수 있어서 좋았으며 앱을 통해 내 건강을 신경써야 겠다고 생각되어졌네요 좋은 앱 개발해주셔서 감사해요!
1276,1277,20211126,2021,11,26,5,괗파헐ㅇㅎ,일일이 기록하고 기억해야 했던 건강기록들을 한 번에 찾아 볼 수 있어서 너무 간편하고 좋네요.
1277,1278,20211202,2021,12,02,4,김지선,회원가입 절차도 간편하고 좋네요~~!! 건강기록관리도 쉽게 할 수 있음 좋겠네요
1278,1279,20211212,2021,12,12,4,쭌이맘,간단하게 가입되고 병원기록 확인할 수 있어서 좋아요~~ 앞으로 잘 이용할게요^^
1279,1280,20211127,2021,11,27,5,윤알,지원하는 병원은 적지만 이렇게 병원 이용 내역을 확인 할 수 있어서 간편하고 좋은거 같습니다. 지방 쪽에 위치한 병원들도 어서 추가시켜주세요~~~ ^^
